112  22.33239200  114.20292300  22.33243700  114.20293300 20
112  22.33252100  114.20293900  22.33256200  114.20294000 20
112  22.33252500  114.20462900  22.33248000  114.20463100 20
112  22.33215200  114.20464700  22.33210700  114.20464900 20
112  22.33202200  114.20466700  22.33198100  114.20467800 20
112  22.33189200  114.20468300  22.33184700  114.20468300 20
112  22.33181900  114.20468400  22.33177400  114.20468400 20
112  22.33179800  114.20463000  22.33182900  114.20459400 20
112  22.33192300  114.20449000  22.33195400  114.20445400 20
112  22.33196900  114.20436200  22.33196800  114.20431300 20
112  22.33196937  114.20367748  22.33196837  114.20362848 20
111  22.33150300  114.20364000 20
111  22.33072200  114.20365000 20
111  22.33072300  114.20372400 20
111  22.33150300  114.20371400 20
112  22.33183031  114.20371934  22.33187531  114.20371834 20
112  22.33189400  114.20383828  22.33189500  114.20388728 20
112  22.33190100  114.20433200  22.33190200  114.20438100 20
112  22.33185500  114.20445900  22.33182400  114.20449400 20
112  22.33170200  114.20463100  22.33167100  114.20466600 20
112  22.33158700  114.20468400  22.33154200  114.20468400 20
112  22.33124000  114.20468500  22.33119500  114.20468500 20
112  22.33110500  114.20469900  22.33106000  114.20470800 20
112  22.33100500  114.20471900  22.33096000  114.20472800 20
112  22.33087000  114.20473000  22.33082500  114.20472800 20
112  22.32956700  114.20468300  22.32952200  114.20468100 20
112  22.32953100  114.20461400  22.32955200  114.20457000 20
112  22.32991000  114.20382900  22.32993100  114.20378500 20
112  22.33000100  114.20380000  22.33004000  114.20382500 20
111  22.33023400  114.20394800 20
111  22.33026900  114.20388400 20
112  22.33002900  114.20373200  22.32999000  114.20370700 20
112  22.32999100  114.20363500  22.33000500  114.20359500 20
112  22.33002200  114.20350300  22.33002900  114.20345400 20
112  22.33003300  114.20341300  22.33004000  114.20336400 20
112  22.33004400  114.20326600  22.33004500  114.20321700 20
112  22.33005100  114.20234800  22.33005200  114.20229900 20
112  22.33003700  114.20221300  22.33002700  114.20217200 20
112  22.33000400  114.20212000  22.32999100  114.20209800 20
112  22.32996500  114.20206100  22.32995200  114.20204400 20
112  22.32989400  114.20198400  22.32986100  114.20195000 20
112  22.32969600  114.20178000  22.32966300  114.20174600 20
112  22.32969200  114.20167500  22.32972300  114.20163900 20
112  22.33002100  114.20128900  22.33005200  114.20125300 20
112  22.33011500  114.20124300  22.33014700  114.20124800 20
112  22.33022200  114.20128900  22.33026100  114.20131400 20
112  22.33025500  114.20131200  22.33029400  114.20133700 20
112  22.33035800  114.20140600  22.33038700  114.20144300 20
112  22.33044300  114.20151300  22.33047200  114.20155000 20
112  22.33050600  114.20164000  22.33051900  114.20168700 20
111  22.33069600  114.20236400 20
111  22.33076200  114.20234300 20
112  22.33056800  114.20160400  22.33055500  114.20155700 20
112  22.33050500  114.20147700  22.33047600  114.20144000 20
112  22.33040400  114.20134800  22.33037500  114.20131100 20
112  22.33030100  114.20125400  22.33026200  114.20122900 20
112  22.33024600  114.20121700  22.33020700  114.20119200 20
112  22.33011900  114.20116900  22.33007400  114.20116200 20
112  22.33010900  114.20116700  22.33006400  114.20116000 20
112  22.32999500  114.20121100  22.32996400  114.20124700 20
112  22.32964200  114.20162400  22.32961100  114.20166000 20
114  22.32954600  114.20162700  22.32951300  114.20159300 20
110 2 0.25 133.6 Apron
111  22.33517000  114.20323000
111  22.33514500  114.20281100
111  22.33505800  114.20246600
111  22.33488200  114.20201800
111  22.33472000  114.20215000
111  22.33464100  114.20206500
111  22.33430500  114.20215500
111  22.33405400  114.20211900
111  22.33390300  114.20197600
111  22.33385900  114.20198200
111  22.33368600  114.20199000
111  22.33315000  114.20242000
111  22.33212900  114.20025500
111  22.33173000  114.19884100
111  22.33114500  114.19822500
111  22.33081300  114.19740600
111  22.33062700  114.19701900
111  22.33016100  114.19651800
111  22.33009500  114.19787600
111  22.32953100  114.19852000
111  22.32937300  114.19870300
111  22.32869500  114.19943600
111  22.32840800  114.19980200
111  22.32761255  114.20064078
111  22.32693000  114.20106700
111  22.32672700  114.20121500
111  22.32641700  114.20135900
111  22.32606300  114.20151500
111  22.32569700  114.20164300
111  22.32537600  114.20171200
111  22.32850900  114.20501600
111  22.32857900  114.20494100
111  22.32875800  114.20494400
111  22.32896800  114.20482400
111  22.32928000  114.20477600
111  22.33097800  114.20483700
111  22.33117200  114.20478100
111  22.33200000  114.20478100
111  22.33211200  114.20474200
111  22.33261900  114.20471800
111  22.33338400  114.20463400
111  22.33407400  114.20463800
111  22.33436500  114.20452100
111  22.33460200  114.20434700
111  22.33493100  114.20399200
113  22.33509800  114.20359300
110 2 0.00 0.0 New Taxiway 18
111  22.30668493  114.21447199
111  22.30659592  114.21442684
111  22.30517093  114.21604118
112  22.30523463  114.21611094  22.30521460  114.21613770
111  22.30521494  114.21614593
113  22.30667961  114.21447768
110 2 0.00 0.0 New Taxiway 17
111  22.30842858  114.21248495
111  22.30838431  114.21239977
111  22.30696238  114.21401046
113  22.30698519  114.21412472
110 2 0.00 0.0 New Taxiway 16
111  22.30986293  114.21083235
111  22.30980899  114.21078573
111  22.30881916  114.21190772
113  22.30887042  114.21197871
110 2 0.00 0.0 New Taxiway 15
111  22.31297934  114.20732131
111  22.31291604  114.20726492
111  22.31004110  114.21052098
113  22.31010158  114.21058660
110 2 0.00 0.0 New Taxiway 14
111  22.31607460  114.20380670
111  22.31599774  114.20377158
111  22.31317779  114.20696651
113  22.31322369  114.20704770
110 2 0.00 0.0 New Taxiway 13
111  22.31921117  114.20031821
111  22.31910483  114.20025170
111  22.31626157  114.20347316
111  22.31631906  114.20353230
112  22.31891737  114.20058299  22.31892637  114.20057326
114  22.31921123  114.20031855  22.31926372  114.20035409
110 2 0.00 0.0 New Taxiway 12
111  22.32214537  114.19691564
111  22.32206836  114.19689354
111  22.31961705  114.19967128
113  22.31975619  114.19964395
110 2 0.00 0.0 New Taxiway 11
111  22.32329081  114.19561946
111  22.32321347  114.19559589
111  22.32226045  114.19667576
111  22.32237581  114.19665002
113  22.32238202  114.19664927
110 2 0.00 0.0 New Taxiway 10
111  22.32370579  114.19514292
111  22.32364575  114.19510600
111  22.32353945  114.19522639
113  22.32358804  114.19528048
110 2 0.00 0.0 New Taxiway 9
111  22.32408698  114.19460604
111  22.32455337  114.19492386
111  22.32433141  114.19473891
111  22.32430963  114.19469959
111  22.32430637  114.19469069
111  22.32430544  114.19466962
111  22.32431413  114.19464268
111  22.32432252  114.19463118
111  22.32432733  114.19462602
113  22.32412097  114.19456740
110 2 0.00 0.0 New Taxiway 8
111  22.32488324  114.19381050
111  22.32478652  114.19381343
111  22.32436546  114.19428991
113  22.32441633  114.19433881
110 2 0.00 0.0 New Taxiway 7
112  22.31716297  114.20684690  22.31678794  114.20724843
111  22.31675579  114.20710172
112  22.31575214  114.20605928  22.31550622  114.20580541
111  22.31555311  114.20574450
112  22.31508302  114.20627921  22.31521640  114.20614868
111  22.31527833  114.20625139
111  22.31652158  114.20754157
111  22.31464775  114.20970175
111  22.31592301  114.21092235
111  22.31610160  114.21073896
111  22.31621470  114.21084835
111  22.31703323  114.20994748
111  22.31712271  114.20991360
112  22.31733542  114.20920766  22.31751544  114.20875732
111  22.32029554  114.20630866
111  22.32038483  114.20638266
111  22.32066164  114.20608344
111  22.32065866  114.20560081
111  22.32114769  114.20501769
111  22.32164519  114.20499388
112  22.32291921  114.20357330  22.32314244  114.20323545
111  22.32305315  114.20297805
111  22.32295322  114.20262072
112  22.32310849  114.20227054  22.32330493  114.20191146
111  22.32389564  114.20218540
111  22.32403866  114.20173830
111  22.32362320  114.20169361
111  22.32320974  114.20151758
111  22.32288316  114.20140155
111  22.32296172  114.20116534
113  22.32240134  114.20084097
110 2 0.00 0.0 New Taxiway 6
111  22.32725375  114.19211038
111  22.32705000  114.19191742
111  22.32699289  114.19191368
111  22.32641067  114.19258712
111  22.32631168  114.19312023
111  22.32612977  114.19320205
112  22.32582408  114.19317331  22.32567788  114.19303323
111  22.32560592  114.19292644
111  22.32610694  114.19236464
111  22.32561412  114.19185257
111  22.32511916  114.19241152
111  22.32498304  114.19229035
111  22.32441663  114.19292799
111  22.32422973  114.19335722
111  22.30409244  114.21630813
111  22.30413695  114.21635414
111  22.32515395  114.19253783
111  22.32555069  114.19294673
111  22.32478617  114.19381344
111  22.32524212  114.19380036
112  22.32543676  114.19397912  22.32545915  114.19411691
112  22.32538460  114.19422575  22.32536874  114.19425225
112  22.32495406  114.19434166  22.32460887  114.19435167
111  22.32444036  114.19436085
111  22.32441544  114.19433840
111  22.32436561  114.19428999
111  22.32412105  114.19456737
111  22.32432736  114.19462606
112  22.32439464  114.19458745  22.32446608  114.19455961
111  22.32460895  114.19457936
111  22.32492295  114.19456881
111  22.32495821  114.19457574
112  22.32489977  114.19480871  22.32462098  114.19504610
112  22.32455342  114.19491716  22.32445789  114.19486418
111  22.32408702  114.19460599
111  22.32364568  114.19510601
111  22.32370577  114.19514282
111  22.32401860  114.19521564
112  22.32411612  114.19551381  22.32399643  114.19576413
111  22.32396487  114.19569550
111  22.32385123  114.19560239
111  22.32358688  114.19528042
111  22.32353931  114.19522630
111  22.32321347  114.19559588
111  22.32329071  114.19561950
112  22.32356901  114.19612287  22.32337284  114.19662975
112  22.32237596  114.19665021  22.32230996  114.19666083
111  22.32225977  114.19667566
111  22.32206835  114.19689355
111  22.32214536  114.19691565
111  22.32243435  114.19689768
111  22.32262790  114.19690576
112  22.32265863  114.19715450  22.32265115  114.19733858
111  22.32256312  114.19726069
111  22.32248071  114.19717426
111  22.32193468  114.19779990
111  22.32202922  114.19790118
111  22.32088055  114.19916285
112  22.32021533  114.19951961  22.31982075  114.19962755
111  22.31975619  114.19964408
111  22.31961618  114.19967146
111  22.31910470  114.20025157
111  22.31923985  114.20033603
112  22.31937314  114.20047702  22.31943762  114.20054973
112  22.31934445  114.20080441  22.31917940  114.20103947
111  22.31887131  114.20144384
111  22.31878118  114.20135563
111  22.31821856  114.20199750
111  22.31830913  114.20209154
111  22.31725322  114.20327222
111  22.31680962  114.20366681
112  22.31655368  114.20373685  22.31643905  114.20364418
111  22.31642908  114.20364310
111  22.31631958  114.20353386
111  22.31626110  114.20347324
111  22.31599775  114.20377157
111  22.31607459  114.20380674
111  22.31622411  114.20392497
112  22.31632050  114.20415490  22.31628960  114.20431631
112  22.31600004  114.20463308  22.31597851  114.20464989
111  22.31593428  114.20457076
111  22.31535360  114.20523372
111  22.31541409  114.20529650
111  22.31472462  114.20608567
111  22.31466282  114.20602426
111  22.31409092  114.20666833
111  22.31417304  114.20675623
112  22.31350584  114.20729441  22.31324936  114.20730980
112  22.31322261  114.20704637  22.31319781  114.20700521
111  22.31317865  114.20696691
111  22.31291616  114.20726501
111  22.31297929  114.20732248
112  22.31321913  114.20761035  22.31324496  114.20765845
111  22.31320140  114.20767693
112  22.31209187  114.20914307  22.31133066  114.20999367
111  22.31129278  114.21003574
111  22.31119937  114.20994544
111  22.31064152  114.21057616
111  22.31069205  114.21062779
111  22.31059765  114.21072611
112  22.31037037  114.21082900  22.31027346  114.21076664
111  22.31010040  114.21058644
111  22.31004156  114.21052222
111  22.30980939  114.21078611
111  22.30986271  114.21083247
112  22.31010697  114.21115477  22.31011458  114.21121014
112  22.31008827  114.21122511  22.31008274  114.21123409
112  22.30966852  114.21184382  22.30958957  114.21195243
112  22.30929101  114.21231083  22.30916326  114.21241788
112  22.30900942  114.21239541  22.30895577  114.21231809
111  22.30887098  114.21197889
111  22.30881906  114.21190781
111  22.30838444  114.21239977
111  22.30842810  114.21248463
112  22.30826380  114.21333784  22.30824237  114.21343435
112  22.30803280  114.21385016  22.30787348  114.21404410
111  22.30769993  114.21423789
112  22.30725295  114.21447607  22.30707106  114.21434425
112  22.30698493  114.21412444  22.30697339  114.21406936
111  22.30696233  114.21401117
111  22.30659586  114.21442688
111  22.30668528  114.21447209
112  22.30683193  114.21456630  22.30686901  114.21461026
112  22.30701255  114.21474602  22.30702930  114.21479385
112  22.30702571  114.21498779  22.30698025  114.21511321
111  22.30693360  114.21508735
111  22.30684628  114.21500072
111  22.30583057  114.21616772
112  22.30516503  114.21663742  22.30504598  114.21651196
112  22.30523448  114.21611035  22.30525681  114.21608622
111  22.30517133  114.21604194
111  22.30453347  114.21676411
111  22.30504618  114.21726573
112  22.30556276  114.21712904  22.30591759  114.21672131
111  22.30708876  114.21545516
112  22.30755011  114.21538363  22.30799955  114.21546084
112  22.30856507  114.21523885  22.30893415  114.21486566
111  22.30927347  114.21441846
111  22.30959847  114.21323903
111  22.30954464  114.21318214
112  22.31003406  114.21185377  22.31050285  114.21130147
111  22.31089343  114.21085361
111  22.31097804  114.21094454
111  22.31153425  114.21031099
111  22.31144933  114.21022307
111  22.31433660  114.20694581
111  22.31441784  114.20703311
111  22.32051641  114.20011706
111  22.32240091  114.20084095
111  22.32296226  114.20116557
111  22.32360963  114.20137739
112  22.32411563  114.20145247  22.32437855  114.20147392
112  22.32520451  114.20143638  22.32542775  114.20140153
112  22.32642003  114.20111187  22.32655457  114.20103196
111  22.32655348  114.20102057
111  22.32487329  114.20040052
112  22.32480268  114.20023673  22.32481664  114.20010095
111  22.32483656  114.20008920
112  22.32488377  114.20006920  22.32492322  114.20008341
111  22.32492461  114.20010437
111  22.32629787  114.20055085
111  22.32628551  114.20059163
112  22.32659382  114.20068859  22.32669934  114.20072191
112  22.32678148  114.20079362  22.32681540  114.20084750
111  22.32693094  114.20106619
111  22.32761258  114.20064077
111  22.32742389  114.20037298
111  22.32743358  114.20020985
111  22.32804630  114.19952753
111  22.32823577  114.19966719
111  22.32859710  114.19926640
111  22.32858037  114.19924894
111  22.32921560  114.19852266
111  22.32938506  114.19869185
111  22.32958243  114.19846124
111  22.32942792  114.19832654
111  22.32964619  114.19807180
111  22.32979027  114.19822100
111  22.32985247  114.19814988
111  22.32969936  114.19799858
111  22.32995180  114.19772975
111  22.33009534  114.19787458
111  22.33015994  114.19651808
113  22.32659872  114.19289027
110 2 0.00 0.0 New Taxiway 4
111  22.32823697  114.19966640
111  22.32840762  114.19980204
111  22.32872393  114.19940501
113  22.32859595  114.19926614
120 Linear Feature 106
111  22.31739664  114.20827845 3 101
115  22.31736545  114.20831447
120 Linear Feature 105
111  22.31737916  114.20829471 3 101
111  22.31696859  114.20786452 3 101
111  22.31691861  114.20774116 3 101
111  22.31698359  114.20749354 3 101
115  22.31698609  114.20747463
120 Linear Feature 104
111  22.31786621  114.20773625 3 101
115  22.31783289  114.20777479
120 Linear Feature 103
111  22.31784856  114.20775658 3 101
115  22.31732313  114.20720387
120 Linear Feature 102
111  22.32126276  114.20389627 3 101
115  22.32123033  114.20393219
120 Linear Feature 101
111  22.32124519  114.20391254 3 101
115  22.32072539  114.20336235
120 Linear Feature 93
112  22.32994089  114.20221912  22.32994057  114.20221894 3 101
115  22.32991329  114.20219050
120 Linear Feature 92
111  22.32992576  114.20220276 3 101
115  22.32928185  114.20295936
120 Linear Feature 91
112  22.33403778  114.20413613  22.33403724  114.20413628 3 101
115  22.33398854  114.20413584
120 Linear Feature 90
111  22.33401925  114.20324199 3 101
115  22.33401390  114.20413611
120 Linear Feature 89
112  22.33315767  114.20414852  22.33315600  114.20414852 3 101
115  22.33311382  114.20414671
120 Linear Feature 88
111  22.33312329  114.20327291 3 101
115  22.33313625  114.20414562
120 Linear Feature 87
111  22.33153260  114.20423463 3 101
115  22.33148675  114.20423393
120 Linear Feature 86
111  22.33150239  114.20330399 3 101
115  22.33150978  114.20423341
120 Linear Feature 85
112  22.32998926  114.20431202  22.32998751  114.20431056 3 101
115  22.32996544  114.20430038
120 Linear Feature 84
111  22.33043062  114.20333813 3 101
112  22.33032954  114.20371419  22.33017480  114.20397614 3 101
115  22.32997863  114.20430602
120 Linear Feature 83
111  22.32840684  114.20371080 3 101
115  22.32838555  114.20368952
120 Linear Feature 82
111  22.32916415  114.20283966 3 101
115  22.32839699  114.20370043
120 Linear Feature 81
111  22.32758908  114.20285779 3 101
115  22.32756173  114.20283228
120 Linear Feature 80
111  22.32834004  114.20198001 3 101
115  22.32757631  114.20284504
120 Linear Feature 79
112  22.32723718  114.20242848  22.32723670  114.20242813 3 101
115  22.32721281  114.20240579
120 Linear Feature 78
111  22.32795751  114.20158207 3 101
115  22.32722357  114.20241540
120 Linear Feature 77
112  22.32442801  114.19924087  22.32442739  114.19924054 3 101
115  22.32440317  114.19923254
120 Linear Feature 76
111  22.32468272  114.19819961 3 101
111  22.32460902  114.19862278 3 101
115  22.32441618  114.19923687
120 Linear Feature 75
111  22.32406036  114.19902788 3 101
115  22.32403402  114.19902021
120 Linear Feature 74
111  22.32439852  114.19790549 3 101
115  22.32404651  114.19902372
120 Linear Feature 73
111  22.32687326  114.19961271 3 101
115  22.32607498  114.19964442
120 Linear Feature 72
111  22.32687326  114.19959928 3 101
115  22.32687419  114.19962756
120 Linear Feature 52
111  22.32853527  114.19544345 1 101
115  22.32789242  114.19619879
120 Linear Feature 51
111  22.30516986  114.21663780 54 104
115  22.30481749  114.21708028
120 Linear Feature 50
111  22.30725616  114.21447969 54 104
115  22.30702154  114.21475974
120 Linear Feature 49
111  22.30901170  114.21239471 54 104
115  22.30826031  114.21333571
120 Linear Feature 48
111  22.31036964  114.21082794 54 104
115  22.31010474  114.21115389
120 Linear Feature 47
111  22.31350557  114.20729393 54 104
115  22.31320069  114.20767661
120 Linear Feature 46
111  22.31665035  114.20376396 54 104
115  22.31632048  114.20416159
120 Linear Feature 45
111  22.32010746  114.19955101 54 104
115  22.32013870  114.19983928
120 Linear Feature 44
111  22.32266691  114.19661994 54 104
115  22.32264493  114.19695325
120 Linear Feature 43
111  22.32455489  114.19491719 54 104
115  22.32414588  114.19534763
120 Linear Feature 42
112  22.32495507  114.19434115  22.32495556  114.19434480 54 104
115  22.32495749  114.19457461
120 Linear Feature 41
111  22.32605077  114.19322413 54 104
115  22.32543892  114.19397367
120 Linear Feature 40
111  22.32795841  114.19941593 51 101
112  22.32825949  114.19928236  22.32832546  114.19925513 51 101
116  22.32853658  114.19908915  22.32860615  114.19897763
120 Linear Feature 39
111  22.32737721  114.20098173 51 101
111  22.32705211  114.20065279 51 101
116  22.32670444  114.20054429  22.32643335  114.20050409
120 Linear Feature 38
111  22.32346935  114.19991535 51 101
116  22.32393141  114.19966267  22.32413246  114.19975165
120 Linear Feature 37
111  22.31536852  114.20601996 51 101
116  22.31495872  114.20605015  22.31482567  114.20620272
120 Linear Feature 36
111  22.32335353  114.19947634 51 101
112  22.32334759  114.20008745  22.32294167  114.20057480 51 101
112  22.32261013  114.20139168  22.32252058  114.20144976 51 101
112  22.32208480  114.20181759  22.32188651  114.20204892 51 101
111  22.31712100  114.20743381 51 101
112  22.31654589  114.20725300  22.31621458  114.20689487 51 101
111  22.31536709  114.20601828 51 101
116  22.31536482  114.20559590  22.31557480  114.20536251
120 Linear Feature 35
111  22.32582942  114.19938930 51 101
116  22.32534007  114.20011074  22.32444959  114.20010926
120 Linear Feature 34
111  22.30506882  114.21685974 52 105
116  22.30512271  114.21565794  22.30573625  114.21474161
120 Linear Feature 33
111  22.30715525  114.21464101 52 105
116  22.30683100  114.21371452  22.30714977  114.21323059
120 Linear Feature 32
111  22.30883251  114.21261360 52 105
116  22.30881397  114.21146610  22.30923860  114.21097133
120 Linear Feature 31
111  22.30985978  114.21060198 52 105
116  22.30958638  114.21060213  22.30941537  114.21069362
120 Linear Feature 30
111  22.31027076  114.21102587 52 105
111  22.31001857  114.21077008 52 105
111  22.30985965  114.21060204 52 105
116  22.30984065  114.21029957  22.30990629  114.21017261
120 Linear Feature 29
111  22.31299609  114.20710885 52 105
116  22.31269811  114.20706745  22.31260482  114.20715209
120 Linear Feature 28
111  22.31341554  114.20753977 52 105
111  22.31299627  114.20710911 52 105
116  22.31294546  114.20678856  22.31301793  114.20664719
120 Linear Feature 27
111  22.31609744  114.20358806 52 105
116  22.31581743  114.20353531  22.31573046  114.20360014
120 Linear Feature 26
111  22.31647510  114.20397735 52 105
111  22.31625368  114.20374976 52 105
116  22.31603776  114.20329075  22.31616155  114.20310092
120 Linear Feature 25
111  22.30967623  114.21207510 51 101
111  22.30924958  114.21263336 51 101
116  22.30883157  114.21261095  22.30862948  114.21241304
120 Linear Feature 24
111  22.31060752  114.21100492 51 101
116  22.31026938  114.21102456  22.31015026  114.21090571
120 Linear Feature 23
111  22.31363941  114.20753570 51 101
116  22.31341515  114.20753930  22.31331186  114.20744025
120 Linear Feature 22
111  22.31674951  114.20403629 51 101
116  22.31647695  114.20397593  22.31636782  114.20386517
120 Linear Feature 21
111  22.31962896  114.20050405 52 105
111  22.31933531  114.20020686 52 105
116  22.31915682  114.19975251  22.31929933  114.19958602
120 Linear Feature 20
111  22.32012319  114.19970929 52 105
116  22.31898960  114.20022849  22.31868614  114.20048661
120 Linear Feature 18
111  22.32173079  114.19923205 51 101
116  22.32154045  114.19866865  22.32192910  114.19826331
120 Linear Feature 17
111  22.32731631  114.20013681 51 101
111  22.32710596  114.20037323 51 101
112  22.32671012  114.20054504  22.32651420  114.20048993 51 101
111  22.32263018  114.19924625 51 101
112  22.32186136  114.19921076  22.32169719  114.19922690 51 101
116  22.32012275  114.19970928  22.31948866  114.19998547
120 Linear Feature 16
111  22.32629779  114.20055098 57 102
111  22.32628574  114.20059224 57 102
111  22.32659375  114.20068861 57 102
112  22.32678044  114.20079166  22.32682246  114.20086190 57 102
111  22.32682322  114.20087085 57 102
111  22.32655233  114.20102105 57 102
111  22.32641338  114.20093567 57 102
111  22.32487333  114.20040044 57 102
112  22.32480255  114.20024095  22.32482774  114.20012165 57 102
111  22.32483645  114.20009023 57 102
112  22.32488261  114.20006854  22.32491419  114.20008522 57 102
113  22.32492516  114.20010393 57 102
120 Linear Feature 15
111  22.32548010  114.19948036 57 102
112  22.32555716  114.19980679  22.32547694  114.20001390 57 102
112  22.32508658  114.19983835  22.32504007  114.19982334 57 102
112  22.32457078  114.19959643  22.32454054  114.19958540 57 102
111  22.32471405  114.19941625 57 102
111  22.32522227  114.19961982 57 102
116  22.32547946  114.19947537  22.32558382  114.19932106
120 Linear Feature 14
111  22.32500757  114.19889671 57 102
111  22.32542820  114.19941661 57 102
112  22.32514082  114.19944955  22.32500168  114.19930043 57 102
111  22.32487217  114.19916528 57 102
116  22.32500823  114.19889588  22.32521832  114.19871532
120 Linear Feature 13
111  22.32311941  114.19885991 57 102
112  22.32269465  114.19875596  22.32261788  114.19874818 57 102
112  22.32247033  114.19873262  22.32240556  114.19872744 57 102
111  22.32209495  114.19871324 57 102
111  22.32188045  114.19895412 57 102
111  22.32189781  114.19896537 57 102
112  22.32229371  114.19899649  22.32233689  114.19900298 57 102
112  22.32263078  114.19907559  22.32270875  114.19908337 57 102
111  22.32288794  114.19912279 57 102
116  22.32312257  114.19885940  22.32318088  114.19854648
120 Linear Feature 12
111  22.32248866  114.19816936 57 102
111  22.32182396  114.19892255 57 102
112  22.32197326  114.19830842  22.32232304  114.19795364 57 102
116  22.32248857  114.19816838  22.32260085  114.19824773
120 Linear Feature 11
111  22.30668487  114.21447217 57 102
112  22.30682965  114.21456585  22.30690023  114.21463401 57 102
112  22.30701023  114.21474312  22.30702329  114.21478039 57 102
112  22.30702307  114.21498673  22.30697031  114.21509027 57 102
111  22.30693421  114.21508802 57 102
111  22.30684397  114.21500173 57 102
111  22.30582629  114.21617310 57 102
112  22.30516755  114.21663445  22.30506060  114.21649939 57 102
114  22.30523553  114.21611367  22.30528551  114.21604993 57 102
120 Linear Feature 10
111  22.30842848  114.21248504 57 102
111  22.30826458  114.21333540 57 102
112  22.30803326  114.21384919  22.30783606  114.21410591 57 102
111  22.30769832  114.21423746 57 102
112  22.30718126  114.21442035  22.30696035  114.21416428 57 102
113  22.30698570  114.21412522 57 102
120 Linear Feature 8
111  22.30986270  114.21083229 57 102
112  22.31010496  114.21115467  22.31010563  114.21119917 57 102
112  22.31008913  114.21122275  22.31006995  114.21125353 57 102
111  22.30966858  114.21184469 57 102
112  22.30929402  114.21230825  22.30922877  114.21234652 57 102
112  22.30894943  114.21227873  22.30885919  114.21197634 57 102
114  22.30899677  114.21181976  22.30918029  114.21166417 57 102
120 Linear Feature 7
111  22.31297938  114.20732118 57 102
111  22.31321811  114.20760623 57 102
112  22.31287610  114.20818429  22.31250508  114.20867272 57 102
111  22.31209881  114.20914099 57 102
111  22.31129250  114.21003719 57 102
111  22.31120033  114.20994397 57 102
111  22.31064139  114.21057786 57 102
111  22.31069249  114.21062840 57 102
111  22.31059875  114.21072618 57 102
112  22.31028606  114.21077809  22.31012024  114.21062126 57 102
113  22.31010170  114.21058706 57 102
120 Linear Feature 6
111  22.31607416  114.20380845 57 102
112  22.31624530  114.20396847  22.31632111  114.20406212 57 102
112  22.31629945  114.20428634  22.31618866  114.20447453 57 102
112  22.31602505  114.20467584  22.31600372  114.20467274 57 102
111  22.31593383  114.20457271 57 102
111  22.31534382  114.20524322 57 102
111  22.31543899  114.20534421 57 102
111  22.31474750  114.20612772 57 102
111  22.31465087  114.20603495 57 102
111  22.31408283  114.20668316 57 102
111  22.31419117  114.20679976 57 102
112  22.31348317  114.20731640  22.31328745  114.20721075 57 102
113  22.31322424  114.20704803 57 102
120 Linear Feature 5
111  22.31939665  114.20070727 57 102
112  22.31937366  114.20047603  22.31924171  114.20033448 57 102
111  22.31924071  114.20033664 57 102
112  22.31891684  114.20058517  22.31862796  114.20095364 57 102
111  22.31631896  114.20353375 57 102
111  22.31642700  114.20364238 57 102
111  22.31655395  114.20373746 57 102
112  22.31680955  114.20366778  22.31699956  114.20349787 57 102
111  22.31725266  114.20327220 57 102
111  22.31830929  114.20209138 57 102
111  22.31830776  114.20207335 57 102
111  22.31883751  114.20148411 57 102
111  22.31887133  114.20144396 57 102
116  22.31939456  114.20071005  22.31947085  114.20052955
120 Linear Feature 4
111  22.32017994  114.19986823 57 102
111  22.32015439  114.19984009 57 102
112  22.32003207  114.19986439  22.31995210  114.19989050 57 102
112  22.31968785  114.19999799  22.31969790  114.19999492 57 102
112  22.31959573  114.20016060  22.31969652  114.20027856 57 102
111  22.31967707  114.20025181 57 102
112  22.31989153  114.20016212  22.32002448  114.20004433 57 102
112  22.32012044  114.19997410  22.32019541  114.19989954 57 102
116  22.32018059  114.19986737  22.32018059  114.19986303
120 Linear Feature 3
111  22.32262875  114.19690579 57 102
111  22.32243532  114.19689750 57 102
111  22.32214513  114.19691542 57 102
111  22.31975589  114.19964391 57 102
111  22.32012785  114.19954728 57 102
112  22.32088133  114.19916147  22.32112011  114.19891679 57 102
111  22.32202882  114.19790149 57 102
111  22.32193552  114.19780154 57 102
111  22.32248023  114.19717512 57 102
111  22.32256339  114.19726067 57 102
111  22.32265928  114.19715416 57 102
116  22.32262679  114.19690292  22.32258431  114.19683088
120 Linear Feature 2
111  22.32401897  114.19521549 57 102
111  22.32370602  114.19514295 57 102
111  22.32358859  114.19528115 57 102
111  22.32385179  114.19560445 57 102
111  22.32399063  114.19571451 57 102
111  22.32411558  114.19551377 57 102
116  22.32401867  114.19521555  22.32378816  114.19515485
120 Linear Feature 1
111  22.32492263  114.19456797 57 102
111  22.32439239  114.19458656 57 102
112  22.32436632  114.19477265  22.32451973  114.19489947 57 102
112  22.32484252  114.19486570  22.32502786  114.19467735 57 102
116  22.32492277  114.19456822  22.32470295  114.19452695
120 Linear Feature 36
111  22.32538511  114.19422479 57 102
116  22.32543789  114.19397458  22.32540764  114.19385823
120 Linear Feature 35
111  22.32524334  114.19380283 57 102
111  22.32488312  114.19381210 57 102
111  22.32441664  114.19433985 57 102
111  22.32444060  114.19435956 57 102
111  22.32510198  114.19433523 57 102
116  22.32538506  114.19422472  22.32540107  114.19415203
120 Linear Feature 34
111  22.32543813  114.19397554 57 102
