115  22.30268574  113.91487205
120 Linear Feature 95
111  22.30154182  113.91075246 54 103
115  22.30118052  113.91066998
120 Linear Feature 94
111  22.30036197  113.90708145 54 103
115  22.29999734  113.90700720
120 Linear Feature 93
111  22.29872296  113.90253748 54 103
115  22.29861546  113.90221984
120 Linear Feature 92
111  22.29758672  113.89898930 54 103
115  22.29749603  113.89870506
120 Linear Feature 92
111  22.29728357  113.89804594 54 103
115  22.29714512  113.89761626
120 Linear Feature 91
111  22.30948829  113.89671018 54 103
115  22.30987626  113.89792059
120 Linear Feature 90
111  22.31044246  113.89969008 54 103
115  22.31054972  113.90002275
120 Linear Feature 89
111  22.31123033  113.90160014 54 103
115  22.31097354  113.90191915
120 Linear Feature 88
111  22.31261856  113.90590709 54 103
115  22.31235911  113.90623831
120 Linear Feature 87
111  22.31401135  113.91021933 54 103
115  22.31374954  113.91054415
120 Linear Feature 86
111  22.31610221  113.91784340 54 103
115  22.31649289  113.91792612
120 Linear Feature 85
111  22.31748653  113.92215485 54 103
115  22.31787843  113.92223593
120 Linear Feature 84
111  22.31887639  113.92646727 54 103
115  22.31927014  113.92654703
120 Linear Feature 83
111  22.31947098  113.92770395 54 103
115  22.31958462  113.92803677
120 Linear Feature 82
111  22.32030182  113.93026164 54 103
115  22.32072402  113.93158909
120 Linear Feature 108
111  22.30498574  113.93047220 56 103
115  22.30474364  113.93056543
120 Linear Feature 107
111  22.29585651  113.90297022 56 103
115  22.29610098  113.90287845
120 NE
111  22.30810594  113.89785105 51 101
116  22.30834082  113.89729320  22.30868237  113.89711317
120 NE
111  22.30839864  113.89875799 51 101
116  22.30863933  113.89819334  22.30898088  113.89801331
120 NE
111  22.30924637  113.89844595 51 101
116  22.30948235  113.89787840  22.30982389  113.89769837
120 NE
111  22.30894984  113.89753616 51 101
116  22.30918756  113.89697128  22.30952911  113.89679125
120 SE
111  22.30842853  113.89725995 51 101
116  22.30894984  113.89753616  22.30911218  113.89791673
120 SE
111  22.31006877  113.89663662 51 101
116  22.31059332  113.89692385  22.31075566  113.89730442
120 SE
111  22.31036018  113.89755052 51 101
116  22.31088414  113.89783381  22.31104648  113.89821437
120 NW
111  22.31015645  113.89998398 51 101
116  22.30964572  113.89968965  22.30948128  113.89930224
120 NE
111  22.30991983  113.90054435 51 101
116  22.31015645  113.89998398  22.31049799  113.89980395
120 SW
111  22.30964572  113.89968965 51 101
116  22.30939866  113.90026551  22.30904025  113.90045921
120 SE
111  22.30939866  113.90026551 51 101
116  22.30991983  113.90054435  22.31008217  113.90092492
120 NW
111  22.32050310  113.93051196 51 101
116  22.31939590  113.92992814  22.31906507  113.92914913
120 NE
111  22.31981996  113.93124258 51 101
116  22.32005607  113.93067726  22.32039762  113.93049723
120 SW
111  22.31954459  113.93038931 51 101
116  22.31929439  113.93095969  22.31893598  113.93115339
120 SE
111  22.31929439  113.93095969 51 101
116  22.31981996  113.93124258  22.31998230  113.93162315
120 NW
111  22.31921088  113.93099066 51 101
116  22.31870236  113.93070914  22.31853791  113.93032173
120 SW
111  22.31870236  113.93070914 51 101
116  22.31845114  113.93127236  22.31809273  113.93146606
120 SW
111  22.32146921  113.93068713 51 101
116  22.32122263  113.93126010  22.32086422  113.93145380
120 SW
111  22.32117414  113.92977870 51 101
116  22.32092603  113.93035504  22.32056762  113.93054874
120 SW
111  22.32030763  113.92709785 51 101
116  22.32006056  113.92767371  22.31970215  113.92786741
120 SE
111  22.32006056  113.92767371 51 101
116  22.32058430  113.92795533  22.32074664  113.92833590
120 NW
111  22.31572247  113.92928913 51 101
116  22.31521919  113.92899307  22.31505475  113.92860567
120 NE
111  22.31549618  113.92985055 51 101
116  22.31572247  113.92928913  22.31606401  113.92910910
120 NW
111  22.31835069  113.92831047 51 101
116  22.31783627  113.92802351  22.31767182  113.92763610
120 NE
111  22.31811218  113.92887909 51 101
116  22.31835069  113.92831047  22.31869223  113.92813044
120 SW
111  22.31783627  113.92802351 51 101
116  22.31759042  113.92859353  22.31723201  113.92878723
120 SE
111  22.31759042  113.92859353 51 101
116  22.31811218  113.92887909  22.31827452  113.92925966
120 NW
111  22.31919475  113.92799619 51 101
116  22.31868071  113.92771026  22.31851626  113.92732285
120 NE
111  22.31895631  113.92856498 51 101
116  22.31919475  113.92799619  22.31953629  113.92781616
120 SW
111  22.31868071  113.92771026 51 101
116  22.31843532  113.92827898  22.31807691  113.92847268
120 SE
111  22.31843532  113.92827898 51 101
116  22.31895631  113.92856498  22.31911864  113.92894555
120 NW
111  22.31881970  113.92683802 51 101
116  22.31830568  113.92654474  22.31814123  113.92615733
120 NW
111  22.31704818  113.92427738 51 101
116  22.31653305  113.92398248  22.31636860  113.92359508
120 NE
111  22.31680929  113.92483850 51 101
116  22.31704818  113.92427738  22.31738973  113.92409735
120 Linear Feature 19
111  22.31743029  113.92252210 51 101
116  22.31775497  113.92220200  22.31784527  113.92190031
120 Linear Feature 18
111  22.31749378  113.92367820 51 101
116  22.31712795  113.92424827  22.31681453  113.92432872
120 Linear Feature 17
111  22.31764303  113.91883015 51 101
112  22.31790049  113.91996351  22.31794526  113.92048381 51 101
112  22.31794153  113.92063304  22.31793780  113.92077018 51 101
112  22.31791541  113.92122594  22.31790049  113.92135097 51 101
112  22.31784079  113.92175027  22.31782586  113.92183497 51 101
111  22.31775497  113.92220200 51 101
111  22.31749378  113.92367820 51 101
116  22.31750124  113.92405330  22.31753856  113.92420253
120 SW
111  22.31737566  113.92367419 51 101
116  22.31712795  113.92424827  22.31676954  113.92444198
120 SE
111  22.31712795  113.92424827 51 101
116  22.31765234  113.92453167  22.31781468  113.92491224
120 NW
111  22.31743029  113.92252210 51 101
116  22.31691626  113.92222882  22.31675181  113.92184142
120 SW
111  22.31612273  113.91977888 51 101
116  22.31587738  113.92035404  22.31551897  113.92054775
120 SE
111  22.31587738  113.92035404 51 101
116  22.31640112  113.92063566  22.31656346  113.92101623
120 NW
111  22.31579421  113.92038477 51 101
116  22.31528034  113.92008906  22.31511589  113.91970165
120 NE
111  22.31555402  113.92094654 51 101
116  22.31579421  113.92038477  22.31613575  113.92020474
120 SW
111  22.31528034  113.92008906 51 101
116  22.31503448  113.92066705  22.31467607  113.92086075
120 SE
111  22.31503448  113.92066705 51 101
116  22.31555402  113.92094654  22.31571635  113.92132711
120 NW
111  22.31494653  113.92069724 51 101
112  22.31445881  113.92047123  22.31429092  113.92013546
111  22.31445881  113.92047123
112  22.31445881  113.92047123  22.31445233  113.92045825 51 101
116  22.31413399  113.91947697  22.31412787  113.91946256
120 SW
111  22.31529740  113.91723612 51 101
116  22.31505039  113.91772885  22.31469198  113.91792255
120 SW
111  22.31445881  113.92047123 51 101
116  22.31418661  113.92098237  22.31382820  113.92117607
120 Linear Feature 22
111  22.31554794  113.91799592 51 101
112  22.31505039  113.91772885  22.31471458  113.91785351 51 101
111  22.30804097  113.92035085 51 101
112  22.30778837  113.92089037  22.30793083  113.92130834 51 101
111  22.30852444  113.92316722 51 101
112  22.30878224  113.92348254  22.30898915  113.92359620 51 101
111  22.31197416  113.92515079 51 101
112  22.31250672  113.92492347  22.31265936  113.92458248 51 101
111  22.31417561  113.92121659 51 101
116  22.31452148  113.92085779  22.31476231  113.92076979
120 NW
111  22.31437112  113.91891514 51 101
116  22.31385731  113.91861949  22.31369286  113.91823208
120 NE
111  22.31413399  113.91947697 51 101
116  22.31437112  113.91891514  22.31471267  113.91873511
120 SW
111  22.31385731  113.91861949 51 101
116  22.31361409  113.91919627  22.31325568  113.91938997
120 SE
111  22.31334688  113.91836610 51 101
116  22.31385731  113.91861949  22.31401965  113.91900005
120 SE
111  22.31361409  113.91919627 51 101
116  22.31413399  113.91947697  22.31429633  113.91985753
120 NW
111  22.31606329  113.91828699 51 101
116  22.31554794  113.91799592  22.31538350  113.91760851
120 NE
111  22.31582593  113.91885119 51 101
116  22.31606329  113.91828699  22.31640483  113.91810696
120 SW
111  22.31554794  113.91799592 51 101
116  22.31530219  113.91856956  22.31494378  113.91876327
120 SE
111  22.31530219  113.91856956 51 101
116  22.31582593  113.91885119  22.31598827  113.91923176
120 NW
111  22.31521918  113.91859786 51 101
116  22.31470515  113.91830458  22.31454070  113.91791717
120 NE
111  22.31498183  113.91916206 51 101
116  22.31521918  113.91859786  22.31556073  113.91841783
120 SW
111  22.31470515  113.91830458 51 101
116  22.31446093  113.91888155  22.31410252  113.91907526
120 SE
111  22.31446093  113.91888155 51 101
116  22.31498183  113.91916206  22.31514417  113.91954263
120 NE
111  22.31324555  113.91085747 51 101
116  22.31348615  113.91029327  22.31382769  113.91011325
120 NW
111  22.31390519  113.91427663 51 101
116  22.31331907  113.91401576  22.31315463  113.91362836
120 NW
111  22.31354337  113.91340004 51 101
116  22.31303441  113.91313215  22.31286997  113.91274475
120 NW
111  22.31244158  113.90998625 51 101
116  22.31194223  113.90974606  22.31177779  113.90935866
120 NE
111  22.31361074  113.91492056 51 101
116  22.31390519  113.91427663  22.31434977  113.91409494
120 NE
111  22.31331907  113.91401576 51 101
116  22.31354337  113.91340004  22.31388491  113.91322001
120 NE
111  22.31220291  113.91055081 51 101
116  22.31244158  113.90998625  22.31278312  113.90980622
120 SW
111  22.31276549  113.90938170 51 101
116  22.31252085  113.90995797  22.31216244  113.91015167
120 SE
111  22.31171282  113.91026209 51 101
116  22.31220291  113.91055081  22.31236525  113.91093138
120 SE
111  22.31252085  113.90995797 51 101
116  22.31304804  113.91023959  22.31321038  113.91062016
120 NE
111  22.31186203  113.90656621 51 101
116  22.31210047  113.90600175  22.31244202  113.90582172
120 SW
111  22.31118177  113.90445827 51 101
116  22.31093226  113.90503281  22.31057385  113.90522651
120 SE
111  22.30972441  113.90421718 51 101
116  22.31024936  113.90450088  22.31041170  113.90488145
120 SE
111  22.31093226  113.90503281 51 101
116  22.31145790  113.90531354  22.31162024  113.90569411
120 NW
111  22.30405381  113.90632106 51 101
116  22.30353892  113.90606404  22.30331876  113.90569457
120 NW
111  22.30867073  113.90460635 51 101
116  22.30818729  113.90434521  22.30802284  113.90395780
120 NW
111  22.31085672  113.90506109 51 101
116  22.31033743  113.90477043  22.31017298  113.90438302
120 NE
111  22.31061394  113.90562803 51 101
116  22.31085672  113.90506109  22.31119827  113.90488106
120 SW
111  22.30526039  113.92032504 51 101
116  22.30501275  113.92090081  22.30465433  113.92109451
120 NW
111  22.30620634  113.92194542 51 101
116  22.30568900  113.92165422  22.30552456  113.92126682
120 NE
111  22.30596561  113.92251171 51 101
116  22.30620634  113.92194542  22.30654789  113.92176539
120 NW
111  22.30704449  113.92163439 51 101
116  22.30653535  113.92134496  22.30637090  113.92095755
120 NE
111  22.30681185  113.92220251 51 101
116  22.30704449  113.92163439  22.30738603  113.92145436
120 SW
111  22.30653535  113.92134496 51 101
116  22.30628417  113.92191652  22.30592576  113.92211022
120 SE
111  22.30628417  113.92191652 51 101
116  22.30681185  113.92220251  22.30697419  113.92258308
120 Linear Feature 66
111  22.30918826  113.92283916 51 101
112  22.30893978  113.92321415  22.30893383  113.92345060 51 101
116  22.30915140  113.92367745  22.30923819  113.92373399
120 Linear Feature 65
111  22.30812059  113.92323582 51 101
112  22.30838932  113.92328097  22.30853555  113.92335679 51 101
115  22.30878224  113.92348254
120 NW
111  22.30829537  113.92117010 51 101
116  22.30778837  113.92089037  22.30762392  113.92050296
120 NE
111  22.30806586  113.92173882 51 101
116  22.30829537  113.92117010  22.30863691  113.92099007
120 SW
111  22.30778837  113.92089037 51 101
116  22.30753654  113.92145173  22.30717812  113.92164543
120 SE
111  22.30753654  113.92145173 51 101
116  22.30806586  113.92173882  22.30822820  113.92211939
120 SE
111  22.31332475  113.92130244 51 101
116  22.31385848  113.92192071  22.31376425  113.92269039
120 NW
111  22.30888070  113.92295316 51 101
116  22.30836226  113.92266045  22.30819781  113.92227305
120 SW
111  22.30836226  113.92266045 51 101
116  22.30812059  113.92323582  22.30776218  113.92342953
120 NW
111  22.30677736  113.92373484 51 101
116  22.30626524  113.92344146  22.30610079  113.92305405
120 NE
111  22.30654157  113.92429833 51 101
116  22.30677736  113.92373484  22.30711891  113.92355481
120 SW
111  22.30626524  113.92344146 51 101
116  22.30601694  113.92401737  22.30565853  113.92421107
120 SE
111  22.30601694  113.92401737 51 101
116  22.30654157  113.92429833  22.30670391  113.92467890
120 NW
111  22.30762573  113.92341963 51 101
116  22.30711151  113.92313120  22.30694706  113.92274380
120 NE
111  22.30738644  113.92398388 51 101
116  22.30762573  113.92341963  22.30796728  113.92323960
120 SW
111  22.30711151  113.92313120 51 101
116  22.30686703  113.92370035  22.30650861  113.92389405
120 SE
111  22.30686703  113.92370035 51 101
116  22.30738644  113.92398388  22.30754878  113.92436445
120 Linear Feature 58
111  22.30973223  113.93125744 51 101
112  22.30961291  113.93168536  22.30942062  113.93184124
111  22.30961291  113.93168536
112  22.30961291  113.93168536  22.30930644  113.93196465 51 101
112  22.30916823  113.93200363  22.30907809  113.93204260 51 101
111  22.30666238  113.93294541 51 101
116  22.30549756  113.93241966  22.30522433  113.93160296
120 Linear Feature 57
111  22.30920849  113.93097582 51 101
115  22.30747963  113.93162041
120 NE
111  22.30874057  113.92818238 51 101
116  22.30897533  113.92761969  22.30931688  113.92743966
120 SW
111  22.30846428  113.92732595 51 101
116  22.30821444  113.92789988  22.30785603  113.92809359
120 SE
111  22.30821444  113.92789988 51 101
116  22.30874057  113.92818238  22.30890291  113.92856295
120 NW
111  22.30647976  113.92853853 51 101
116  22.30596573  113.92824525  22.30580128  113.92785784
120 NE
111  22.30624241  113.92910273 51 101
116  22.30647976  113.92853853  22.30682131  113.92835850
120 NW
111  22.30813053  113.92793079 51 101
116  22.30761674  113.92763284  22.30745229  113.92724544
120 NE
111  22.30789304  113.92848985 51 101
116  22.30813053  113.92793079  22.30847207  113.92775076
120 SW
111  22.30761674  113.92763284 51 101
116  22.30737083  113.92821046  22.30701242  113.92840416
120 SE
111  22.30737083  113.92821046 51 101
116  22.30789304  113.92848985  22.30805538  113.92887042
120 SW
111  22.30945581  113.93040035 51 101
116  22.30920849  113.93097582  22.30885008  113.93116952
120 SE
111  22.30920849  113.93097582 51 101
116  22.30973223  113.93125744  22.30989457  113.93163801
120 NW
111  22.30912013  113.93100887 51 101
116  22.30861281  113.93072225  22.30844836  113.93033484
120 NE
111  22.30888882  113.93157822 51 101
116  22.30912013  113.93100887  22.30946168  113.93082884
120 SW
111  22.30861281  113.93072225 51 101
116  22.30836180  113.93129152  22.30800339  113.93148523
120 SE
111  22.30836180  113.93129152 51 101
116  22.30888882  113.93157822  22.30905116  113.93195879
120 SW
111  22.30890393  113.93162506 51 101
116  22.30865649  113.93219841  22.30829807  113.93239212
120 SE
111  22.30865649  113.93219841 51 101
116  22.30918042  113.93248256  22.30934276  113.93286313
120 NW
111  22.30777195  113.93253019 51 101
116  22.30725826  113.93223764  22.30709381  113.93185024
120 SW
111  22.30725826  113.93223764 51 101
116  22.30701161  113.93281483  22.30665319  113.93300853
120 NW
111  22.30747963  113.93162041 51 101
116  22.30696993  113.93132957  22.30680548  113.93094216
120 NW
112  22.30270576  113.92376762  22.30288998  113.92403600 51 101
112  22.30317363  113.92398459  22.30324687  113.92395884 51 101
116  22.30350136  113.92363484  22.30357242  113.92339808
120 NW
111  22.30459068  113.92831837 51 101
116  22.30407665  113.92802509  22.30391220  113.92763768
120 NW
111  22.30206528  113.92745866 51 101
116  22.30156270  113.92716444  22.30139826  113.92677703
120 NE
111  22.30183435  113.92802148 51 101
116  22.30206528  113.92745866  22.30240682  113.92727863
120 SW
111  22.30356066  113.92641713 51 101
116  22.30330760  113.92699438  22.30294919  113.92718808
120 SE
111  22.30330760  113.92699438 51 101
116  22.30383703  113.92727518  22.30399937  113.92765575
120 NW
111  22.29996244  113.92078526 51 101
116  22.29945065  113.92049239  22.29928621  113.92010498
120 NE
111  22.29972204  113.92134946 51 101
116  22.29996244  113.92078526  22.30030398  113.92060523
120 NE
111  22.29815723  113.90967031 51 101
112  22.29843026  113.90919686  22.29869574  113.90907106 51 101
115  22.29886863  113.90924159
120 NE
111  22.29680695  113.90547226 51 101
116  22.29704431  113.90490805  22.29738585  113.90472803
120 SW
111  22.30033219  113.91641043 51 101
116  22.30008047  113.91708498  22.29972206  113.91727868
120 SW
111  22.30141472  113.91976572 51 101
116  22.30116499  113.92034241  22.30080658  113.92053611
120 SE
111  22.29869344  113.91813063 51 101
116  22.29887238  113.91754545  22.29915856  113.91738779
120 SE
111  22.30008047  113.91708498 51 101
116  22.30063755  113.91735745  22.30079989  113.91773802
120 SE
111  22.30116499  113.92034241 51 101
116  22.30169155  113.92062378  22.30185389  113.92100435
120 NW
111  22.30056893  113.91584733 51 101
116  22.30005607  113.91555489  22.29989162  113.91516749
120 NE
111  22.30033219  113.91641043 51 101
116  22.30056893  113.91584733  22.30091047  113.91566730
120 NW
111  22.30219674  113.91524218 51 101
116  22.30168448  113.91495119  22.30152003  113.91456379
120 NE
111  22.30196116  113.91580867 51 101
116  22.30219674  113.91524218  22.30253829  113.91506215
120 SW
111  22.30168448  113.91495119 51 101
116  22.30143912  113.91552381  22.30108071  113.91571751
120 SE
111  22.30143912  113.91552381 51 101
116  22.30196116  113.91580867  22.30212350  113.91618924
120 SW
112  22.30519229  113.91718223  22.30520656  113.91723082 51 101
116  22.30491836  113.91763293  22.30470017  113.91770971
120 SW
112  22.30486861  113.91617685  22.30488289  113.91622543 51 101
116  22.30467144  113.91670126  22.30445324  113.91677804
120 SW
111  22.30417377  113.91402274 51 101
116  22.30392553  113.91459910  22.30356712  113.91479281
120 SE
111  22.30392553  113.91459910 51 101
116  22.30444998  113.91487895  22.30461232  113.91525951
120 NW
111  22.30446755  113.91677557 51 101
116  22.30403700  113.91652681  22.30396575  113.91629934
120 NW
111  22.30535203  113.91644739 51 101
116  22.30488566  113.91620757  22.30479512  113.91598605
120 Linear Feature 13
111  22.31002860  113.90621996 20
115  22.31079222  113.90858940
120 Linear Feature 12
111  22.31012987  113.90616653 20
115  22.31089473  113.90855114
120 Linear Feature 8
111  22.30575200  113.90874542 22
115  22.31042730  113.90699349
120 Linear Feature 8
111  22.30597118  113.90951154 22
115  22.31064648  113.90775962
120 Linear Feature 4
111  22.31110230  113.90714654 1 101
111  22.30925900  113.90783128
111  22.30618055  113.90897195 1 101
115  22.30583811  113.90910204
120 NW
111  22.30721386  113.91194733 51 101
112  22.30671859  113.91171726  22.30654706  113.91138376
111  22.30671859  113.91171726
112  22.30671859  113.91171726  22.30671237  113.91170517 51 101
112  22.30628659  113.91052428  22.30619619  113.91024520
111  22.30628659  113.91052428
112  22.30628659  113.91052428  22.30627897  113.91050074 51 101
112  22.30565475  113.90853286  22.30533832  113.90755417
111  22.30565475  113.90853286
112  22.30565475  113.90853286  22.30538148  113.90768768 51 101
116  22.30508188  113.90665778  22.30502446  113.90648358
120 NW
111  22.30428619  113.91304464 51 101
116  22.30376991  113.91276965  22.30360547  113.91238224
120 NW
111  22.30384556  113.91462898 51 101
116  22.30333457  113.91435208  22.30317013  113.91396467
120 NE
111  22.30360785  113.91519978 51 101
116  22.30384556  113.91462898  22.30418711  113.91444895
120 SW
111  22.31387701  113.91281523 51 101
116  22.31361142  113.91337515  22.31325301  113.91356885
120 SW
111  22.31303441  113.91313215 51 101
116  22.31276765  113.91369364  22.31240924  113.91388734
120 SW
111  22.31194223  113.90974606 51 101
116  22.31171282  113.91026209  22.31135441  113.91045579
120 SW
111  22.30618055  113.90897195 51 101
116  22.30631430  113.90845187  22.30621051  113.90812555
120 SW
111  22.30618055  113.90897195 51 101
116  22.30658265  113.90934860  22.30669599  113.90972859
120 SW
111  22.30671859  113.91171726 51 101
116  22.30645739  113.91223032  22.30609898  113.91242402
120 SW
111  22.30333457  113.91435208 51 101
116  22.30308617  113.91491126  22.30272776  113.91510496
120 SE
111  22.30466668  113.91670355 51 101
116  22.30512942  113.91697508  22.30529176  113.91735565
120 SE
111  22.30491836  113.91763293 51 101
116  22.30542833  113.91791385  22.30559067  113.91829442
120 SE
111  22.30308617  113.91491126 51 101
116  22.30360785  113.91519978  22.30377019  113.91558035
120 SE
111  22.30162881  113.91038495 51 101
116  22.30214631  113.91066707  22.30230865  113.91104764
120 SE
111  22.30092885  113.89920250 51 101
116  22.30145260  113.89948412  22.30161494  113.89986469
120 SE
111  22.30043757  113.90671992 51 101
116  22.30096831  113.90701341  22.30113064  113.90739398
120 NW
111  22.29811909  113.90259040 51 101
116  22.29760506  113.90229712  22.29744062  113.90190971
120 NE
111  22.29788174  113.90315460 51 101
116  22.29811909  113.90259040  22.29846064  113.90241037
120 NW
111  22.30031192  113.90365424 51 101
116  22.29979789  113.90336096  22.29963344  113.90297356
120 NE
111  22.30007456  113.90421844 51 101
116  22.30031192  113.90365424  22.30065346  113.90347421
120 NW
111  22.29975796  113.90197257 51 101
116  22.29924558  113.90168245  22.29908113  113.90129505
120 NE
111  22.29952226  113.90253993 51 101
116  22.29975796  113.90197257  22.30009950  113.90179254
120 SW
111  22.29924558  113.90168245 51 101
116  22.29899940  113.90225846  22.29864099  113.90245216
120 SE
111  22.29899940  113.90225846 51 101
116  22.29952226  113.90253993  22.29968459  113.90292050
120 NW
111  22.29909247  113.89988942 51 101
116  22.29857683  113.89959701  22.29841238  113.89920961
120 NE
111  22.29885334  113.90045414 51 101
116  22.29909247  113.89988942  22.29943401  113.89970939
120 SE
111  22.29835324  113.89731736 51 101
116  22.29887699  113.89759898  22.29903932  113.89797955
120 NW
111  22.29993492  113.89957409 51 101
116  22.29941939  113.89928106  22.29925494  113.89889365
120 NE
111  22.29969442  113.90013345 51 101
116  22.29993492  113.89957409  22.30027646  113.89939406
120 SW
111  22.29941939  113.89928106 51 101
116  22.29917775  113.89985744  22.29881934  113.90005114
120 SE
111  22.29917775  113.89985744 51 101
116  22.29969442  113.90013345  22.29985676  113.90051402
120 SW
111  22.30009318  113.90136332 51 101
116  22.29984611  113.90193918  22.29948770  113.90213288
120 SE
111  22.29984611  113.90193918 51 101
116  22.30036986  113.90222080  22.30053219  113.90260137
120 SW
111  22.30064002  113.90305367 51 101
116  22.30039295  113.90362953  22.30003454  113.90382323
120 SE
111  22.30039295  113.90362953 51 101
116  22.30091669  113.90391115  22.30107903  113.90429172
120 NW
112  22.30120907  113.90776070  22.30114713  113.90738318 51 101
116  22.30147209  113.90727898  22.30147311  113.90728036
120 NW
112  22.30182761  113.90674727  22.30184242  113.90717253 51 101
116  22.30152479  113.90725947  22.30152581  113.90726085
120 NW
112  22.30207947  113.90752861  22.30190401  113.90712694 51 101
116  22.30152479  113.90725947  22.30152581  113.90726085
120 NW
112  22.30227906  113.90697951  22.30204112  113.90703494 51 101
116  22.30182795  113.90674864  22.30182897  113.90675002
120 NW
111  22.30147209  113.90727898 51 101
116  22.30096738  113.90701157  22.30080293  113.90662417
120 NE
111  22.30207947  113.90752861 51 101
116  22.30227906  113.90697951  22.30262061  113.90679948
120 SW
112  22.30996952  113.90363151  22.30997197  113.90378804 51 101
116  22.30976848  113.90420055  22.30949490  113.90430256
120 SW
112  22.30818729  113.90434521  22.30818974  113.90450173 51 101
116  22.30789062  113.90489749  22.30761703  113.90499950
120 SW
112  22.30353892  113.90606404  22.30354138  113.90622057 51 101
116  22.30326183  113.90661728  22.30298825  113.90671929
120 NE
111  22.30818729  113.90434521 51 101
111  22.30725760  113.90154165 51 101
116  22.30743935  113.90099251  22.30770314  113.90089455
120 SE
111  22.30673628  113.90125469 51 101
116  22.30726002  113.90154093  22.30742236  113.90192150
120 SW
111  22.31128150  113.89908165 51 101
116  22.31103444  113.89965750  22.31067602  113.89985121
120 SE
111  22.31103444  113.89965750 51 101
116  22.31155818  113.89993913  22.31172052  113.90031970
120 NE
111  22.31046997  113.90225024 51 101
116  22.31070037  113.90168281  22.31104192  113.90150278
120 NW
111  22.30960875  113.90120617 51 101
116  22.30909501  113.90091553  22.30893057  113.90052813
120 NE
111  22.30937024  113.90177105 51 101
116  22.30960875  113.90120617  22.30995029  113.90102614
120 Linear Feature 8
111  22.30557537  113.90226210 51 101
112  22.30541645  113.90196952  22.30534761  113.90190477 51 101
115  22.30517095  113.90183767
120 Linear Feature 7
111  22.30571180  113.90163587 51 101
112  22.30556894  113.90190926  22.30555117  113.90200492 51 101
111  22.30557537  113.90226210 51 101
115  22.30630416  113.90452329
120 Linear Feature 35
111  22.31103444  113.89965750 51 101
115  22.30470171  113.90201144
120 NW
111  22.30931594  113.90029609 51 101
116  22.30880388  113.90000399  22.30863943  113.89961659
120 NE
111  22.30907690  113.90086201 51 101
116  22.30931594  113.90029609  22.30965749  113.90011606
120 SW
111  22.30880388  113.90000399 51 101
116  22.30855664  113.90057826  22.30819823  113.90077197
120 SE
111  22.30855664  113.90057826 51 101
116  22.30907690  113.90086201  22.30923924  113.90124258
120 Linear Feature 14
111  22.31906558  113.93115266 51 101
116  22.31880212  113.93114230  22.31867898  113.93116903
120 Linear Feature 13
111  22.32004796  113.93154203 51 101
116  22.31984453  113.93131913  22.31979740  113.93117981
120 Linear Feature 12
111  22.32073197  113.92840507 51 101
112  22.32087955  113.93067791  22.32061122  113.93162475
111  22.32087955  113.93067791
112  22.32087955  113.93067791  22.32070705  113.93140513 51 101
116  22.32045281  113.93154798  22.32028223  113.93166193
120 Linear Feature 11
111  22.32122263  113.93126010 51 101
111  22.32041956  113.93156052 51 101
112  22.32004773  113.93154187  22.31982540  113.93145692 51 101
111  22.31913733  113.93118551 51 101
116  22.31870236  113.93070914  22.31857778  113.93032792
120 Linear Feature 10
111  22.32092603  113.93035504 51 101
111  22.31683976  113.93186954 51 101
112  22.31645644  113.93187162  22.31627819  113.93177631 51 101
111  22.31622069  113.93174731 51 101
112  22.31600603  113.93142825  22.31592361  113.93116927 51 101
111  22.31490013  113.92800772 51 101
112  22.31492121  113.92758715  22.31500938  113.92737790 51 101
111  22.31645452  113.92419562 51 101
116  22.31648252  113.92382684  22.31643461  113.92363002
120 Linear Feature 15
111  22.31572247  113.92928913 51 101
115  22.32006056  113.92767371
120 Linear Feature 1
111  22.30894984  113.89753616 51 101
115  22.31984453  113.93131913
120 Linear Feature 1
111  22.30810594  113.89785105 51 101
115  22.31870236  113.93070914
120 Linear Feature 1
111  22.29887699  113.89759898 51 101
115  22.30973223  113.93125744
120 Linear Feature 1
111  22.29816384  113.89831572 51 101
115  22.30918042  113.93248256
120 Linear Feature 1
111  22.30601694  113.92401737 51 101
115  22.31587738  113.92035404
120 Linear Feature 1
111  22.30620634  113.92194542 51 101
115  22.31606329  113.91828699
120 Linear Feature 1
111  22.29657334  113.91859834 51 101
112  22.29824169  113.91796748  22.29861094  113.91784132 51 101
111  22.29869344  113.91813063 51 101
115  22.30214602  113.92900620
120 Linear Feature 1
111  22.29489941  113.89957247 51 101
115  22.30549756  113.93241966
120 Linear Feature 44
111  22.29984611  113.90193918 51 101
115  22.29811909  113.90259040
120 Linear Feature 43
111  22.30092885  113.89920250 51 101
115  22.29909247  113.89988942
120 Linear Feature 42
111  22.30145260  113.89948412 51 101
111  22.30238473  113.90236234 51 101
111  22.30250491  113.90287012 51 101
115  22.30366805  113.90646198
120 Linear Feature 47
111  22.30043757  113.90671992 51 101
116  22.30011953  113.90704111  22.30001451  113.90731166
120 Linear Feature 46
111  22.30022610  113.91040409 51 101
112  22.30002222  113.90958276  22.29998284  113.90929980 51 101
112  22.29993882  113.90871384  22.29993650  113.90849098 51 101
112  22.29997820  113.90788249  22.29999674  113.90774727 51 101
111  22.30011953  113.90704111 51 101
111  22.30039755  113.90549860 51 101
116  22.30039157  113.90522460  22.30034755  113.90506934
120 Linear Feature 45
111  22.30039295  113.90362953 51 101
115  22.30031192  113.90365424
120 Linear Feature 41
111  22.30131416  113.90473219 53 102
115  22.30046691  113.90210661
